device=cuda model=ViT-B/32 pretrained=openai
  0%|                                               | 0.00/338M [00:00<?, ?iB/s]  0%|                                       | 16.0k/338M [00:00<40:28, 146kiB/s]  0%|                                       | 64.0k/338M [00:00<18:33, 318kiB/s]  0%|                                        | 144k/338M [00:00<11:43, 503kiB/s]  0%|                                        | 288k/338M [00:00<06:54, 853kiB/s]  0%|                                       | 560k/338M [00:00<03:56, 1.49MiB/s]  0%|                                      | 1.03M/338M [00:00<02:13, 2.64MiB/s]  1%|▏                                     | 1.95M/338M [00:00<01:12, 4.83MiB/s]  1%|▍                                     | 3.64M/338M [00:00<00:39, 8.80MiB/s]  2%|▋                                     | 6.33M/338M [00:00<00:23, 14.7MiB/s]  3%|█                                     | 9.06M/338M [00:01<00:18, 18.9MiB/s]  3%|█▎                                    | 11.7M/338M [00:01<00:15, 21.4MiB/s]  4%|█▌                                    | 14.2M/338M [00:01<00:14, 22.8MiB/s]  5%|█▉                                    | 16.8M/338M [00:01<00:13, 24.2MiB/s]  6%|██▏                                   | 19.4M/338M [00:01<00:13, 25.0MiB/s]  7%|██▍                                   | 22.1M/338M [00:01<00:12, 25.8MiB/s]  7%|██▊                                   | 24.7M/338M [00:01<00:12, 26.5MiB/s]  8%|███                                   | 27.3M/338M [00:01<00:12, 26.7MiB/s]  9%|███▎                                  | 30.0M/338M [00:01<00:11, 26.9MiB/s] 10%|███▋                                  | 32.6M/338M [00:01<00:11, 27.0MiB/s] 10%|███▉                                  | 35.2M/338M [00:02<00:11, 27.1MiB/s] 11%|████▎                                 | 37.8M/338M [00:02<00:11, 27.1MiB/s] 12%|████▌                                 | 40.5M/338M [00:02<00:11, 27.4MiB/s] 13%|████▊                                 | 43.1M/338M [00:02<00:11, 27.4MiB/s] 14%|█████▏                                | 45.7M/338M [00:02<00:11, 27.4MiB/s] 14%|█████▍                                | 48.4M/338M [00:02<00:11, 27.4MiB/s] 15%|█████▋                                | 51.0M/338M [00:02<00:10, 27.5MiB/s] 16%|██████                                | 53.6M/338M [00:02<00:14, 20.4MiB/s] 17%|██████▎                               | 55.8M/338M [00:02<00:14, 20.4MiB/s] 17%|██████▌                               | 58.4M/338M [00:03<00:13, 22.1MiB/s] 18%|██████▊                               | 60.7M/338M [00:03<00:16, 17.9MiB/s] 19%|███████                               | 62.6M/338M [00:03<00:15, 18.2MiB/s] 19%|███████▎                              | 65.3M/338M [00:03<00:13, 20.5MiB/s] 20%|███████▌                              | 67.4M/338M [00:03<00:16, 16.8MiB/s] 21%|███████▊                              | 69.3M/338M [00:03<00:16, 17.4MiB/s] 21%|████████                              | 72.0M/338M [00:03<00:13, 20.0MiB/s] 22%|████████▎                             | 74.1M/338M [00:04<00:16, 16.4MiB/s] 23%|████████▌                             | 76.4M/338M [00:04<00:15, 17.5MiB/s] 23%|████████▉                             | 79.1M/338M [00:04<00:13, 20.0MiB/s] 24%|█████████▏                            | 81.1M/338M [00:04<00:16, 16.5MiB/s] 25%|█████████▍                            | 83.4M/338M [00:04<00:14, 18.2MiB/s] 25%|█████████▋                            | 85.6M/338M [00:04<00:13, 19.3MiB/s] 26%|█████████▊                            | 87.6M/338M [00:04<00:16, 16.0MiB/s] 27%|██████████▏                           | 90.2M/338M [00:04<00:13, 18.6MiB/s] 27%|██████████▍                           | 92.2M/338M [00:05<00:13, 18.9MiB/s] 28%|██████████▋                           | 94.6M/338M [00:05<00:15, 16.1MiB/s] 29%|██████████▉                           | 97.2M/338M [00:05<00:13, 18.5MiB/s] 29%|███████████▏                          | 99.2M/338M [00:05<00:13, 18.9MiB/s] 30%|███████████▋                           | 102M/338M [00:05<00:15, 16.2MiB/s] 31%|████████████                           | 104M/338M [00:05<00:13, 18.6MiB/s] 31%|████████████▎                          | 106M/338M [00:05<00:12, 18.9MiB/s] 32%|████████████▌                          | 109M/338M [00:06<00:14, 16.3MiB/s] 33%|████████████▊                          | 111M/338M [00:06<00:12, 18.7MiB/s] 34%|█████████████                          | 113M/338M [00:06<00:12, 18.9MiB/s] 34%|█████████████▍                         | 116M/338M [00:06<00:14, 16.3MiB/s] 35%|█████████████▋                         | 119M/338M [00:06<00:12, 18.7MiB/s] 36%|█████████████▉                         | 121M/338M [00:06<00:12, 19.0MiB/s] 36%|██████████████▏                        | 123M/338M [00:06<00:13, 16.3MiB/s] 37%|██████████████▌                        | 126M/338M [00:07<00:11, 18.7MiB/s] 38%|██████████████▊                        | 128M/338M [00:07<00:11, 18.9MiB/s] 39%|███████████████                        | 130M/338M [00:07<00:13, 16.3MiB/s] 39%|███████████████▎                       | 133M/338M [00:07<00:11, 18.7MiB/s] 40%|███████████████▌                       | 135M/338M [00:07<00:11, 18.9MiB/s] 41%|███████████████▊                       | 137M/338M [00:07<00:12, 16.3MiB/s] 41%|████████████████▏                      | 140M/338M [00:07<00:11, 18.7MiB/s] 42%|████████████████▍                      | 142M/338M [00:08<00:10, 18.9MiB/s] 43%|████████████████▋                      | 144M/338M [00:08<00:12, 16.3MiB/s] 44%|████████████████▉                      | 147M/338M [00:08<00:10, 18.7MiB/s] 44%|█████████████████▏                     | 149M/338M [00:08<00:10, 19.0MiB/s] 45%|█████████████████▌                     | 152M/338M [00:08<00:11, 16.3MiB/s] 46%|█████████████████▊                     | 154M/338M [00:08<00:10, 18.6MiB/s] 46%|██████████████████                     | 156M/338M [00:08<00:10, 18.9MiB/s] 47%|██████████████████▎                    | 159M/338M [00:09<00:11, 16.3MiB/s] 48%|██████████████████▋                    | 161M/338M [00:09<00:09, 18.6MiB/s] 48%|██████████████████▊                    | 163M/338M [00:09<00:09, 18.9MiB/s] 49%|███████████████████▏                   | 166M/338M [00:09<00:11, 16.3MiB/s] 50%|███████████████████▍                   | 168M/338M [00:09<00:09, 18.7MiB/s] 51%|███████████████████▋                   | 170M/338M [00:09<00:09, 19.0MiB/s] 51%|███████████████████▉                   | 173M/338M [00:09<00:10, 16.3MiB/s] 52%|████████████████████▎                  | 176M/338M [00:10<00:09, 18.7MiB/s] 53%|████████████████████▌                  | 178M/338M [00:10<00:08, 18.9MiB/s] 53%|████████████████████▊                  | 180M/338M [00:10<00:10, 16.3MiB/s] 54%|█████████████████████                  | 183M/338M [00:10<00:08, 18.7MiB/s] 55%|█████████████████████▎                 | 185M/338M [00:10<00:08, 18.9MiB/s] 55%|█████████████████████▋                 | 187M/338M [00:10<00:09, 16.3MiB/s] 56%|█████████████████████▉                 | 190M/338M [00:10<00:08, 18.6MiB/s] 57%|██████████████████████▏                | 192M/338M [00:10<00:08, 18.9MiB/s] 58%|██████████████████████▍                | 194M/338M [00:11<00:07, 21.0MiB/s] 58%|██████████████████████▋                | 197M/338M [00:11<00:08, 17.1MiB/s] 59%|██████████████████████▉                | 198M/338M [00:11<00:08, 17.5MiB/s] 60%|███████████████████████▏               | 201M/338M [00:11<00:07, 20.0MiB/s] 60%|███████████████████████▍               | 203M/338M [00:11<00:08, 16.4MiB/s] 61%|███████████████████████▋               | 205M/338M [00:11<00:08, 17.1MiB/s] 62%|███████████████████████▉               | 208M/338M [00:11<00:06, 19.6MiB/s] 62%|████████████████████████▏              | 210M/338M [00:12<00:08, 16.2MiB/s] 63%|████████████████████████▍              | 212M/338M [00:12<00:07, 17.0MiB/s] 63%|████████████████████████▊              | 214M/338M [00:12<00:06, 19.6MiB/s] 64%|████████████████████████▉              | 216M/338M [00:12<00:07, 16.2MiB/s] 65%|█████████████████████████▎             | 219M/338M [00:12<00:07, 17.4MiB/s] 66%|█████████████████████████▌             | 221M/338M [00:12<00:06, 19.9MiB/s] 66%|█████████████████████████▊             | 224M/338M [00:12<00:07, 16.4MiB/s] 67%|██████████████████████████             | 226M/338M [00:13<00:09, 12.1MiB/s] 67%|██████████████████████████▏            | 227M/338M [00:13<00:10, 11.4MiB/s] 68%|██████████████████████████▌            | 230M/338M [00:13<00:08, 13.9MiB/s] 69%|██████████████████████████▊            | 232M/338M [00:13<00:06, 16.8MiB/s] 70%|███████████████████████████            | 235M/338M [00:13<00:05, 19.3MiB/s] 70%|███████████████████████████▍           | 237M/338M [00:13<00:04, 21.3MiB/s] 71%|███████████████████████████▋           | 240M/338M [00:13<00:04, 22.9MiB/s] 72%|████████████████████████████           | 243M/338M [00:13<00:04, 24.1MiB/s] 73%|████████████████████████████▎          | 245M/338M [00:14<00:03, 25.0MiB/s] 73%|████████████████████████████▌          | 248M/338M [00:14<00:05, 18.3MiB/s] 74%|████████████████████████████▊          | 250M/338M [00:14<00:05, 16.6MiB/s] 75%|█████████████████████████████          | 252M/338M [00:14<00:05, 17.9MiB/s] 75%|█████████████████████████████▍         | 255M/338M [00:14<00:04, 20.2MiB/s] 76%|█████████████████████████████▋         | 257M/338M [00:14<00:03, 22.0MiB/s] 77%|█████████████████████████████▉         | 260M/338M [00:14<00:04, 17.8MiB/s] 77%|██████████████████████████████▏        | 261M/338M [00:15<00:04, 18.1MiB/s] 78%|██████████████████████████████▌        | 264M/338M [00:15<00:03, 20.4MiB/s] 79%|██████████████████████████████▋        | 266M/338M [00:15<00:04, 16.7MiB/s] 79%|██████████████████████████████▉        | 268M/338M [00:15<00:04, 17.2MiB/s] 80%|███████████████████████████████▎       | 271M/338M [00:15<00:03, 19.7MiB/s] 81%|███████████████████████████████▍       | 273M/338M [00:15<00:04, 16.3MiB/s] 81%|███████████████████████████████▋       | 275M/338M [00:15<00:03, 17.0MiB/s] 82%|████████████████████████████████       | 277M/338M [00:15<00:03, 19.6MiB/s] 83%|████████████████████████████████▎      | 279M/338M [00:16<00:03, 16.1MiB/s] 83%|████████████████████████████████▌      | 282M/338M [00:16<00:03, 17.4MiB/s] 84%|████████████████████████████████▊      | 284M/338M [00:16<00:02, 19.8MiB/s] 85%|█████████████████████████████████      | 286M/338M [00:16<00:03, 16.4MiB/s] 86%|█████████████████████████████████▎     | 289M/338M [00:16<00:02, 17.5MiB/s] 86%|█████████████████████████████████▋     | 291M/338M [00:16<00:02, 19.9MiB/s] 87%|█████████████████████████████████▉     | 293M/338M [00:16<00:02, 16.5MiB/s] 88%|██████████████████████████████████▏    | 296M/338M [00:17<00:02, 17.5MiB/s] 88%|██████████████████████████████████▍    | 299M/338M [00:17<00:02, 19.9MiB/s] 89%|██████████████████████████████████▋    | 301M/338M [00:17<00:02, 16.5MiB/s] 90%|███████████████████████████████████    | 303M/338M [00:17<00:02, 17.7MiB/s] 91%|███████████████████████████████████▎   | 306M/338M [00:17<00:01, 19.9MiB/s] 91%|███████████████████████████████████▌   | 308M/338M [00:17<00:01, 16.4MiB/s] 92%|███████████████████████████████████▊   | 310M/338M [00:17<00:01, 18.4MiB/s] 92%|████████████████████████████████████   | 312M/338M [00:17<00:01, 19.3MiB/s] 93%|████████████████████████████████████▎  | 314M/338M [00:18<00:01, 16.0MiB/s] 94%|████████████████████████████████████▌  | 317M/338M [00:18<00:01, 18.6MiB/s] 94%|████████████████████████████████████▊  | 319M/338M [00:18<00:01, 18.9MiB/s] 95%|█████████████████████████████████████  | 321M/338M [00:18<00:01, 16.1MiB/s] 96%|█████████████████████████████████████▍ | 324M/338M [00:18<00:00, 18.5MiB/s] 97%|█████████████████████████████████████▋ | 326M/338M [00:18<00:00, 18.9MiB/s] 97%|█████████████████████████████████████▉ | 328M/338M [00:19<00:00, 16.2MiB/s] 98%|██████████████████████████████████████▏| 331M/338M [00:19<00:00, 18.6MiB/s] 99%|██████████████████████████████████████▍| 333M/338M [00:19<00:00, 18.9MiB/s] 99%|██████████████████████████████████████▋| 335M/338M [00:19<00:00, 16.3MiB/s]100%|███████████████████████████████████████| 338M/338M [00:19<00:00, 18.1MiB/s]
[01/50] Q7592992_wd0.jpg: 3 labels, 114 external windows
[02/50] Q269654_wd0.jpg: 6 labels, 117 external windows
[03/50] Q1244300_wd0.jpg: 1 labels, 143 external windows
[04/50] Q24254219_wd0.jpg: 2 labels, 97 external windows
[05/50] Q571958_wd0.jpg: 2 labels, 137 external windows
[06/50] Q3585960_wd0.jpg: 5 labels, 60 external windows
[07/50] Q19961145_wd0.jpg: 3 labels, 141 external windows
[08/50] Q1191343_wd0.jpg: 1 labels, 133 external windows
[09/50] Q671066_wd0.jpg: 5 labels, 114 external windows
[10/50] Q2321838_wd0.jpg: 1 labels, 141 external windows
[11/50] Q289414_wd0.jpg: 5 labels, 105 external windows
[12/50] Q1351448_wd0.jpg: 1 labels, 132 external windows
[13/50] Q5886455_wd0.jpg: 4 labels, 88 external windows
[14/50] Q579004_wd0.jpg: 8 labels, 110 external windows
[15/50] Q1424095_wd0.jpg: 3 labels, 85 external windows
[16/50] Q1736223_wd0.jpg: 8 labels, 89 external windows
[17/50] Q1165020_wd0.jpg: 6 labels, 98 external windows
[18/50] Q15978817_wd0.jpg: 7 labels, 94 external windows
[19/50] Q253935_wd0.jpg: 8 labels, 110 external windows
[20/50] Q745460_wd0.jpg: 6 labels, 112 external windows
[21/50] Q2320318_wd0.jpg: 2 labels, 131 external windows
[22/50] Q1795397_wd0.jpg: 1 labels, 136 external windows
[23/50] Q999637_wd0.jpg: 1 labels, 145 external windows
[24/50] Q1502706_wd0.jpg: 5 labels, 80 external windows
[25/50] Q2640697_wd0.jpg: 7 labels, 126 external windows
[26/50] Q2981_wd0.jpg: 10 labels, 75 external windows
[27/50] Q2320951_wd0.jpg: 4 labels, 122 external windows
[28/50] Q526047_wd0.jpg: 10 labels, 102 external windows
[29/50] Q30274936_wd0.jpg: 2 labels, 145 external windows
[30/50] Q2301521_wd0.jpg: 5 labels, 67 external windows
[31/50] Q588559_wd0.jpg: 3 labels, 94 external windows
[32/50] Q2002407_wd0.jpg: 5 labels, 86 external windows
[33/50] Q2419151_wd0.jpg: 8 labels, 78 external windows
[34/50] Q15953984_wd0.jpg: 8 labels, 116 external windows
[35/50] Q1537302_wd0.jpg: 4 labels, 139 external windows
[36/50] Q11947200_wd0.jpg: 1 labels, 138 external windows
[37/50] Q794876_wd0.jpg: 6 labels, 75 external windows
[38/50] Q3581911_wd0.jpg: 1 labels, 135 external windows
[39/50] Q3580966_wd0.jpg: 5 labels, 75 external windows
[40/50] Q207985_wd0.jpg: 7 labels, 129 external windows
[41/50] Q505065_wd0.jpg: 9 labels, 103 external windows
[42/50] Q2034923_wd0.jpg: 5 labels, 101 external windows
[43/50] Q206823_wd0.jpg: 9 labels, 71 external windows
[44/50] Q719794_wd0.jpg: 5 labels, 66 external windows
[45/50] Q2315800_wd0.jpg: 5 labels, 72 external windows
[46/50] Q674472_wd0.jpg: 3 labels, 121 external windows
[47/50] Q3585324_wd0.jpg: 4 labels, 119 external windows
[48/50] Q3670352_wd0.jpg: 4 labels, 121 external windows
[49/50] Q106934_wd0.jpg: 9 labels, 60 external windows
[50/50] Q2713844_wd0.jpg: 3 labels, 114 external windows
full_pool=23371 sampled=690 expected=708.0
