2 channel Terms of Service accepted
Retrieving notices: - \ | done
Source:      /usr/local/miniconda3/envs/py312
  _libgcc_mutex      anaconda/pkgs/main/linux-64::_libgcc_mutex-0.1-main 
  _openmp_mutex      anaconda/pkgs/main/linux-64::_openmp_mutex-5.1-1_gnu 
  asttokens          anaconda/pkgs/main/linux-64::asttokens-3.0.0-py312h06a4308_0 
  bzip2              anaconda/pkgs/main/linux-64::bzip2-1.0.8-h5eee18b_6 
  ca-certificates    anaconda/pkgs/main/linux-64::ca-certificates-2025.2.25-h06a4308_0 
  comm               anaconda/pkgs/main/linux-64::comm-0.2.1-py312h06a4308_0 
  debugpy            anaconda/pkgs/main/linux-64::debugpy-1.8.11-py312h6a678d5_0 
  decorator          anaconda/pkgs/main/noarch::decorator-5.1.1-pyhd3eb1b0_0 
  executing          anaconda/pkgs/main/noarch::executing-0.8.3-pyhd3eb1b0_0 
  expat              anaconda/pkgs/main/linux-64::expat-2.7.1-h6a678d5_0 
  ipykernel          anaconda/pkgs/main/linux-64::ipykernel-6.29.5-py312h06a4308_1 
  ipython            anaconda/pkgs/main/linux-64::ipython-9.1.0-py312h06a4308_0 
  ipython_pygments_~ anaconda/pkgs/main/linux-64::ipython_pygments_lexers-1.1.1-py312h06a4308_0 
  jedi               anaconda/pkgs/main/linux-64::jedi-0.19.2-py312h06a4308_0 
  jupyter_client     anaconda/pkgs/main/linux-64::jupyter_client-8.6.3-py312h06a4308_0 
  jupyter_core       anaconda/pkgs/main/linux-64::jupyter_core-5.8.1-py312h06a4308_0 
  ld_impl_linux-64   anaconda/pkgs/main/linux-64::ld_impl_linux-64-2.40-h12ee557_0 
  libffi             anaconda/pkgs/main/linux-64::libffi-3.4.4-h6a678d5_1 
  libgcc-ng          anaconda/pkgs/main/linux-64::libgcc-ng-11.2.0-h1234567_1 
  libgomp            anaconda/pkgs/main/linux-64::libgomp-11.2.0-h1234567_1 
  libsodium          anaconda/pkgs/main/linux-64::libsodium-1.0.18-h7b6447c_0 
  libstdcxx-ng       anaconda/pkgs/main/linux-64::libstdcxx-ng-11.2.0-h1234567_1 
  libuuid            anaconda/pkgs/main/linux-64::libuuid-1.41.5-h5eee18b_0 
  libxcb             anaconda/pkgs/main/linux-64::libxcb-1.17.0-h9b100fa_0 
  matplotlib-inline  anaconda/pkgs/main/linux-64::matplotlib-inline-0.1.6-py312h06a4308_0 
  ncurses            anaconda/pkgs/main/linux-64::ncurses-6.5-h7934f7d_0 
  nest-asyncio       anaconda/pkgs/main/linux-64::nest-asyncio-1.6.0-py312h06a4308_0 
  openssl            anaconda/pkgs/main/linux-64::openssl-3.0.17-h5eee18b_0 
  packaging          anaconda/pkgs/main/linux-64::packaging-25.0-py312h06a4308_0 
  parso              anaconda/pkgs/main/linux-64::parso-0.8.4-py312h06a4308_0 
  pexpect            anaconda/pkgs/main/linux-64::pexpect-4.9.0-py312h06a4308_0 
  pip                anaconda/pkgs/main/noarch::pip-25.1-pyhc872135_2 
  platformdirs       anaconda/pkgs/main/linux-64::platformdirs-4.3.7-py312h06a4308_0 
  prompt-toolkit     anaconda/pkgs/main/linux-64::prompt-toolkit-3.0.43-py312h06a4308_0 
  prompt_toolkit     anaconda/pkgs/main/noarch::prompt_toolkit-3.0.43-hd3eb1b0_0 
  psutil             anaconda/pkgs/main/linux-64::psutil-5.9.0-py312h5eee18b_1 
  pthread-stubs      anaconda/pkgs/main/linux-64::pthread-stubs-0.3-h0ce48e5_1 
  ptyprocess         anaconda/pkgs/main/noarch::ptyprocess-0.7.0-pyhd3eb1b0_2 
  pure_eval          anaconda/pkgs/main/noarch::pure_eval-0.2.2-pyhd3eb1b0_0 
  pygments           anaconda/pkgs/main/linux-64::pygments-2.19.1-py312h06a4308_0 
  python             anaconda/pkgs/main/linux-64::python-3.12.11-h22baa00_0 
  python-dateutil    anaconda/pkgs/main/linux-64::python-dateutil-2.9.0post0-py312h06a4308_2 
  pyzmq              anaconda/pkgs/main/linux-64::pyzmq-26.2.0-py312h6a678d5_0 
  readline           anaconda/pkgs/main/linux-64::readline-8.2-h5eee18b_0 
  setuptools         anaconda/pkgs/main/linux-64::setuptools-78.1.1-py312h06a4308_0 
  six                anaconda/pkgs/main/linux-64::six-1.17.0-py312h06a4308_0 
  sqlite             anaconda/pkgs/main/linux-64::sqlite-3.50.2-hb25bd0a_1 
  stack_data         anaconda/pkgs/main/noarch::stack_data-0.2.0-pyhd3eb1b0_0 
  tk                 anaconda/pkgs/main/linux-64::tk-8.6.14-h993c535_1 
  tornado            anaconda/pkgs/main/linux-64::tornado-6.5.1-py312h5eee18b_0 
  traitlets          anaconda/pkgs/main/linux-64::traitlets-5.14.3-py312h06a4308_0 
  tzdata             anaconda/pkgs/main/noarch::tzdata-2025b-h04d1e81_0 
  wcwidth            anaconda/pkgs/main/linux-64::wcwidth-0.2.13-py312h06a4308_0 
  wheel              anaconda/pkgs/main/linux-64::wheel-0.45.1-py312h06a4308_0 
  xorg-libx11        anaconda/pkgs/main/linux-64::xorg-libx11-1.8.12-h9b100fa_1 
  xorg-libxau        anaconda/pkgs/main/linux-64::xorg-libxau-1.0.12-h9b100fa_0 
  xorg-libxdmcp      anaconda/pkgs/main/linux-64::xorg-libxdmcp-1.1.5-h9b100fa_0 
  xorg-xorgproto     anaconda/pkgs/main/linux-64::xorg-xorgproto-2024.1-h5eee18b_1 
  xz                 anaconda/pkgs/main/linux-64::xz-5.6.4-h5eee18b_1 
  zeromq             anaconda/pkgs/main/linux-64::zeromq-4.3.5-h6a678d5_0 
  zlib               anaconda/pkgs/main/linux-64::zlib-1.2.13-h5eee18b_1 



Downloading and Extracting Packages: ...working... done
Preparing transaction: - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ done
Verifying transaction: / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | done
Executing transaction: - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ done
#
# To activate this environment, use
#
#     $ conda activate toga-smoke
#
# To deactivate an active environment, use
#
#     $ conda deactivate


Channel "defaults" has the following notices:
  [info] -- Tue Jun  9 00:00:00 2026
  PyTorch 2.12 with CUDA support is now available to install with your current channel (Anaconda Main). Learn more: https://anaconda.org/main/pytorch?utm_source=channel_notices

